Product SK,TPCW ProdId,TPCE ProdId,PEC ProdID,Prod Desc,Prod Price 1,Prod Price 2,TPCW-E Prod Unit Cost,PEC Prod Unit Cost,Prod Type ID,Prod Type Desc,BUID,BU Name,BU Abbr,Version,Start Date,End Date
-1,-1,-1,-1,NULL,-9999.99,-9999.99,-9999.99,-9999.99,-1,NULL,X,NULL,NULL,NULL,1999-01-01,2099-01-01
1,56,56,18,Allis Polishing Equipment        ,201.77,176.35,160.48,112,3,Polishing Equipment,A,Processing Equipment,Equipment,Current,1999-01-01,2099-01-01
2,72,72,-4000,Anthem Tray Supplies             ,134.92,112.39,109.02,-9999.99,8,Tray Supplies,B,Disposable Supplies,Supplies,Current,1999-01-01,2099-01-01
3,5,5,25,Automobiles Fillers              ,283.83,227.63,218.52,218.52,12,Fillers,D,Miscellaneous,Misc,Current,1999-01-01,2099-01-01
4,24,24,7,Bandage Manufacturing Equipment      ,298,267.01,253.66,234,2,Manufacturing Equipment,A,Processing Equipment,Equipment,Current,1999-01-01,2099-01-01
5,98,98,-4000,Barrels Flushing Chemicals       ,135.1,116.59,108.43,-9999.99,10,Flushing Chemicals,C,Chemicals,Chemicals,Current,1999-01-01,2099-01-01
6,92,92,-4000,Behind Tray Supplies             ,166.65,138.99,129.26,-9999.99,8,Tray Supplies,B,Disposable Supplies,Supplies,Current,1999-01-01,2099-01-01
7,94,94,-4000,Beliefs Freezing Chemicals       ,566.64,483.91,454.88,-9999.99,11,Freezing Chemicals,C,Chemicals,Chemicals,Current,1999-01-01,2099-01-01
8,93,93,31,Bellowing Polishing Equipment    ,502.57,451.31,446.8,400,3,Polishing Equipment,A,Processing Equipment,Equipment,Current,1999-01-01,2099-01-01
9,64,64,-4000,Berwick Fillers                  ,583.85,487.51,463.13,-9999.99,12,Fillers,D,Miscellaneous,Misc,Current,1999-01-01,2099-01-01
10,44,44,35,Birthdays Manufacturing Equipment    ,196.56,173.17,161.05,115,2,Manufacturing Equipment,A,Processing Equipment,Equipment,Current,1999-01-01,2099-01-01
11,43,43,-4000,Blazed Covers                    ,495,416.79,404.29,-9999.99,13,Covers,D,Miscellaneous,Misc,Current,1999-01-01,2099-01-01
12,29,29,-4000,Bluest Fillers                   ,507.35,428.2,398.23,-9999.99,12,Fillers,D,Miscellaneous,Misc,Current,1999-01-01,2099-01-01
13,36,36,43,Bomber Photo Equipment           ,461.34,400.44,380.42,336,1,Photo Equipment,A,Processing Equipment,Equipment,Current,1999-01-01,2099-01-01
14,55,55,-4000,Bumblers Plastic Supplies        ,545.31,466.24,447.59,-9999.99,7,Plastic Supplies,B,Disposable Supplies,Supplies,Current,1999-01-01,2099-01-01
15,42,42,-4000,Carelessly Freezing Chemicals    ,559.67,467.88,425.77,-9999.99,11,Freezing Chemicals,C,Chemicals,Chemicals,Current,1999-01-01,2099-01-01
16,25,25,8,Chalmers Polishing Equipment     ,289.17,242.61,223.2,215,3,Polishing Equipment,A,Processing Equipment,Equipment,Current,1999-01-01,2099-01-01
17,58,58,-4000,Characterization Plastic Supplies,231.68,185.58,168.88,-9999.99,7,Plastic Supplies,B,Disposable Supplies,Supplies,Current,1999-01-01,2099-01-01
18,32,32,10,Chartable Photo Equipment        ,410.17,347.41,312.67,295,1,Photo Equipment,A,Processing Equipment,Equipment,Current,1999-01-01,2099-01-01
19,35,35,12,Chromium Photo Equipment         ,565.5,457.49,425.47,326,1,Photo Equipment,A,Processing Equipment,Equipment,Current,1999-01-01,2099-01-01
20,7,7,38,Commendation Fillers             ,436.33,380.04,364.84,364.84,12,Fillers,D,Miscellaneous,Misc,Current,1999-01-01,2099-01-01
21,37,37,42,Concentrators Polishing Equipment,584.57,524.94,482.94,472,3,Polishing Equipment,A,Processing Equipment,Equipment,Current,1999-01-01,2099-01-01
22,41,41,-4000,Consideration Tray Supplies      ,172.56,146.85,139.51,-9999.99,8,Tray Supplies,B,Disposable Supplies,Supplies,Current,1999-01-01,2099-01-01
23,33,33,-4000,Consumable Tray Supplies         ,395.7,347.42,337,-9999.99,8,Tray Supplies,B,Disposable Supplies,Supplies,Current,1999-01-01,2099-01-01
24,73,73,-4000,Cosgrove Jacks                   ,298.87,267.79,254.4,-9999.99,15,Jacks,D,Miscellaneous,Misc,Current,1999-01-01,2099-01-01
25,61,61,20,Courthouses Manufacturing Equipment  ,285.62,243.63,231.45,182,2,Manufacturing Equipment,A,Processing Equipment,Equipment,Current,1999-01-01,2099-01-01
26,13,13,13,Coward Covers                    ,429.79,348.99,328.05,328.05,13,Covers,D,Miscellaneous,Misc,Current,1999-01-01,2099-01-01
27,90,90,-4000,Curiouser Cleaning Supplies      ,419.36,364.42,338.91,-9999.99,5,Cleaning Supplies,B,Disposable Supplies,Supplies,Current,1999-01-01,2099-01-01
28,23,23,-4000,Decided Tray Supplies            ,233.3,202.27,198.22,-9999.99,8,Tray Supplies,B,Disposable Supplies,Supplies,Current,1999-01-01,2099-01-01
29,10,10,9,Defeated Tray Supplies           ,559.74,476.9,448.29,448.29,8,Tray Supplies,B,Disposable Supplies,Supplies,Current,1999-01-01,2099-01-01
30,75,75,-4000,Deferrable Freezing Chemicals    ,145.03,124.44,113.24,-9999.99,11,Freezing Chemicals,C,Chemicals,Chemicals,Current,1999-01-01,2099-01-01
31,21,21,6,Denigrating Polishing Equipment  ,565.95,454.46,427.19,402,3,Polishing Equipment,A,Processing Equipment,Equipment,Current,1999-01-01,2099-01-01
32,30,30,-4000,Detectives Jacks                 ,283.32,248.47,236.05,-9999.99,15,Jacks,D,Miscellaneous,Misc,Current,1999-01-01,2099-01-01
33,85,85,39,Disallow Manufacturing Equipment     ,165.24,145.91,144.45,97,2,Manufacturing Equipment,A,Processing Equipment,Equipment,Current,1999-01-01,2099-01-01
34,15,15,-4000,Disposed Fillers                 ,158.84,138.03,132.51,-9999.99,12,Fillers,D,Miscellaneous,Misc,Current,1999-01-01,2099-01-01
35,46,46,-4000,Distantly Paper Supplies         ,518.49,436.05,418.61,-9999.99,6,Paper Supplies,B,Disposable Supplies,Supplies,Current,1999-01-01,2099-01-01
36,96,96,-4000,Drafty Cleaning Supplies         ,107.13,92.67,88.96,-9999.99,5,Cleaning Supplies,B,Disposable Supplies,Supplies,Current,1999-01-01,2099-01-01
37,95,95,36,Duplicator Polishing Equipment   ,544.28,465.36,432.78,409,3,Polishing Equipment,A,Processing Equipment,Equipment,Current,1999-01-01,2099-01-01
38,4,4,32,Embodying Cleaning Supplies      ,250.91,213.52,207.11,207.11,5,Cleaning Supplies,B,Disposable Supplies,Supplies,Current,1999-01-01,2099-01-01
39,14,14,-4000,Engle Photo Chemicals            ,429.94,346.1,342.64,-9999.99,9,Photo Chemicals,C,Chemicals,Chemicals,Current,1999-01-01,2099-01-01
40,16,16,-4000,Enhanced Covers                  ,460.96,384.44,361.37,-9999.99,13,Covers,D,Miscellaneous,Misc,Current,1999-01-01,2099-01-01
41,1,1,1,Enumerator Polishing Equipment   ,164.97,142.53,135.4,120,3,Polishing Equipment,A,Processing Equipment,Equipment,Current,1999-01-01,2099-01-01
42,70,70,37,Escape Manufacturing Equipment       ,584.38,523.6,507.89,463,2,Manufacturing Equipment,A,Processing Equipment,Equipment,Current,1999-01-01,2099-01-01
43,66,66,-4000,Exemplar Freezing Chemicals      ,198.4,160.9,152.85,-9999.99,11,Freezing Chemicals,C,Chemicals,Chemicals,Current,1999-01-01,2099-01-01
44,65,65,22,Extinguisher Manufacturing Equipment ,120.39,98.36,90.49,65,2,Manufacturing Equipment,A,Processing Equipment,Equipment,Current,1999-01-01,2099-01-01
45,20,20,5,Flake Photo Equipment            ,232.26,204.39,194.17,170,1,Photo Equipment,A,Processing Equipment,Equipment,Current,1999-01-01,2099-01-01
46,74,74,-4000,Flanker Fillers                  ,271.44,236.15,219.62,-9999.99,12,Fillers,D,Miscellaneous,Misc,Current,1999-01-01,2099-01-01
47,60,60,19,Habitually Manufacturing Equipment   ,509.3,419.15,394,354,2,Manufacturing Equipment,A,Processing Equipment,Equipment,Current,1999-01-01,2099-01-01
