Date_SK,﻿ORDER_DATE,Year,Quater,Month,Day
-1,1999-01-01,1999,1,1,1
1,2004-12-04,2004,4,12,4
2,2004-12-27,2004,4,12,27
3,2004-12-28,2004,4,12,28
4,2004-12-25,2004,4,12,25
5,2004-12-21,2004,4,12,21
6,2004-12-19,2004,4,12,19
7,2004-12-20,2004,4,12,20
8,2004-12-05,2004,4,12,5
9,2004-12-22,2004,4,12,22
10,2004-12-18,2004,4,12,18
11,2004-12-02,2004,4,12,2
12,2004-12-08,2004,4,12,8
13,2004-12-10,2004,4,12,10
14,2004-12-16,2004,4,12,16
15,2004-12-17,2004,4,12,17
16,2004-12-30,2004,4,12,30
17,2004-12-09,2004,4,12,9
18,2004-12-06,2004,4,12,6
19,2004-12-11,2004,4,12,11
20,2005-01-02,2005,1,1,2
21,2004-12-07,2004,4,12,7
22,2004-12-23,2004,4,12,23
23,2004-12-26,2004,4,12,26
24,2004-12-15,2004,4,12,15
25,2004-12-12,2004,4,12,12
26,2004-12-31,2004,4,12,31
27,2005-01-01,2005,1,1,1
28,2004-12-24,2004,4,12,24
29,2004-12-14,2004,4,12,14
30,2004-12-29,2004,4,12,29
31,2004-12-13,2004,4,12,13
32,2005-01-04,2005,1,1,4
33,2005-01-05,2005,1,1,5
34,2005-01-06,2005,1,1,6
35,2005-01-08,2005,1,1,8
36,2005-01-07,2005,1,1,7
37,2005-01-03,2005,1,1,3
38,2005-01-09,2005,1,1,9
39,2005-01-10,2005,1,1,10
40,2005-01-11,2005,1,1,11
41,2005-01-12,2005,1,1,12
42,2005-01-13,2005,1,1,13
43,2005-01-14,2005,1,1,14
44,2005-01-16,2005,1,1,16
45,2005-01-15,2005,1,1,15
46,2005-01-18,2005,1,1,18
47,2005-01-17,2005,1,1,17
48,2005-01-19,2005,1,1,19
49,2005-01-22,2005,1,1,22
50,2005-01-21,2005,1,1,21
51,2005-01-20,2005,1,1,20
52,2005-01-23,2005,1,1,23
53,2005-01-25,2005,1,1,25
54,2005-01-24,2005,1,1,24
55,2005-01-27,2005,1,1,27
56,2005-01-29,2005,1,1,29
57,2005-01-26,2005,1,1,26
58,2005-01-30,2005,1,1,30
59,2005-01-31,2005,1,1,31
60,2005-02-01,2005,1,2,1
61,2005-01-28,2005,1,1,28
62,2005-02-02,2005,1,2,2
63,2005-02-03,2005,1,2,3
64,2005-02-05,2005,1,2,5
65,2005-02-04,2005,1,2,4
66,2005-02-06,2005,1,2,6
67,2005-02-08,2005,1,2,8
68,2005-02-10,2005,1,2,10
69,2005-02-07,2005,1,2,7
70,2005-02-11,2005,1,2,11
71,2005-02-09,2005,1,2,9
72,2005-02-13,2005,1,2,13
73,2005-02-12,2005,1,2,12
74,2005-02-14,2005,1,2,14
75,2005-02-15,2005,1,2,15
76,2005-02-17,2005,1,2,17
77,2005-02-16,2005,1,2,16
78,2005-02-18,2005,1,2,18
79,2005-02-19,2005,1,2,19
80,2005-02-20,2005,1,2,20
81,2005-02-22,2005,1,2,22
82,2005-02-21,2005,1,2,21
83,2005-02-23,2005,1,2,23
84,2005-02-24,2005,1,2,24
85,2005-02-25,2005,1,2,25
86,2005-02-27,2005,1,2,27
87,2005-02-26,2005,1,2,26
88,2005-03-01,2005,1,3,1
89,2005-02-28,2005,1,2,28
90,2005-03-02,2005,1,3,2
91,2005-03-04,2005,1,3,4
92,2005-03-03,2005,1,3,3
93,2005-03-06,2005,1,3,6
94,2005-03-05,2005,1,3,5
95,2005-03-08,2005,1,3,8
96,2005-03-07,2005,1,3,7
97,2005-03-10,2005,1,3,10
98,2005-03-11,2005,1,3,11
99,2005-03-09,2005,1,3,9
100,2005-03-12,2005,1,3,12
101,2005-03-13,2005,1,3,13
102,2005-03-16,2005,1,3,16
103,2005-03-15,2005,1,3,15
104,2005-03-17,2005,1,3,17
105,2005-03-14,2005,1,3,14
106,2005-03-18,2005,1,3,18
107,2005-03-19,2005,1,3,19
108,2005-03-20,2005,1,3,20
109,2005-03-21,2005,1,3,21
110,2005-03-22,2005,1,3,22
111,2005-03-24,2005,1,3,24
112,2005-03-25,2005,1,3,25
113,2005-03-23,2005,1,3,23
114,2005-03-26,2005,1,3,26
115,2005-03-27,2005,1,3,27
116,2005-03-28,2005,1,3,28
117,2005-03-29,2005,1,3,29
118,2005-03-30,2005,1,3,30
119,2005-04-01,2005,2,4,1
120,2005-03-31,2005,1,3,31
121,2005-04-02,2005,2,4,2
122,2005-04-03,2005,2,4,3
123,2005-04-04,2005,2,4,4
124,2005-04-05,2005,2,4,5
125,2005-04-06,2005,2,4,6
126,2005-04-08,2005,2,4,8
127,2005-04-07,2005,2,4,7
128,2005-04-09,2005,2,4,9
129,2005-04-10,2005,2,4,10
130,2005-04-11,2005,2,4,11
131,2005-04-12,2005,2,4,12
132,2005-04-15,2005,2,4,15
133,2005-04-13,2005,2,4,13
134,2005-04-14,2005,2,4,14
135,2005-04-17,2005,2,4,17
136,2005-04-16,2005,2,4,16
137,2005-04-18,2005,2,4,18
138,2005-04-19,2005,2,4,19
139,2005-04-20,2005,2,4,20
140,2005-04-21,2005,2,4,21
141,2005-04-22,2005,2,4,22
142,2005-04-23,2005,2,4,23
143,2005-04-25,2005,2,4,25
144,2005-04-26,2005,2,4,26
145,2005-04-27,2005,2,4,27
146,2005-04-28,2005,2,4,28
147,2005-04-24,2005,2,4,24
148,2005-04-29,2005,2,4,29
149,2005-04-30,2005,2,4,30
150,2005-05-02,2005,2,5,2
151,2005-05-03,2005,2,5,3
152,2005-05-01,2005,2,5,1
153,2005-05-04,2005,2,5,4
154,2005-05-05,2005,2,5,5
155,2005-05-06,2005,2,5,6
156,2005-05-07,2005,2,5,7
157,2005-05-08,2005,2,5,8
158,2005-05-09,2005,2,5,9
159,2005-05-10,2005,2,5,10
160,2005-05-11,2005,2,5,11
161,2005-05-12,2005,2,5,12
162,2005-05-13,2005,2,5,13
163,2005-05-14,2005,2,5,14
164,2005-05-15,2005,2,5,15
165,2005-05-17,2005,2,5,17
166,2005-05-16,2005,2,5,16
167,2005-05-18,2005,2,5,18
168,2005-05-19,2005,2,5,19
169,2005-05-21,2005,2,5,21
170,2005-05-22,2005,2,5,22
171,2005-05-20,2005,2,5,20
172,2005-05-23,2005,2,5,23
173,2005-05-24,2005,2,5,24
174,2005-05-25,2005,2,5,25
175,2005-05-26,2005,2,5,26
176,2005-05-27,2005,2,5,27
177,2005-05-28,2005,2,5,28
178,2005-05-29,2005,2,5,29
179,2005-05-31,2005,2,5,31
180,2005-05-30,2005,2,5,30
181,2005-06-01,2005,2,6,1
182,2005-06-02,2005,2,6,2
183,2005-06-03,2005,2,6,3
184,2005-06-04,2005,2,6,4
185,2005-06-05,2005,2,6,5
186,2005-06-06,2005,2,6,6
187,2005-06-07,2005,2,6,7
188,2005-06-08,2005,2,6,8
189,2005-06-09,2005,2,6,9
190,2005-06-11,2005,2,6,11
191,2005-06-10,2005,2,6,10
192,2005-06-12,2005,2,6,12
193,2005-06-13,2005,2,6,13
194,2005-06-14,2005,2,6,14
195,2005-06-15,2005,2,6,15
196,2005-06-16,2005,2,6,16
197,2005-06-18,2005,2,6,18
198,2005-06-19,2005,2,6,19
199,2005-06-20,2005,2,6,20
200,2005-06-21,2005,2,6,21
201,2005-06-23,2005,2,6,23
202,2005-06-22,2005,2,6,22
203,2005-06-17,2005,2,6,17
204,2005-06-24,2005,2,6,24
205,2005-06-25,2005,2,6,25
206,2005-06-26,2005,2,6,26
207,2005-06-27,2005,2,6,27
208,2005-06-28,2005,2,6,28
209,2005-06-29,2005,2,6,29
210,2005-06-30,2005,2,6,30
211,2005-07-01,2005,3,7,1
212,2005-07-02,2005,3,7,2
213,2005-07-03,2005,3,7,3
214,2005-07-05,2005,3,7,5
215,2005-07-04,2005,3,7,4
216,2005-07-06,2005,3,7,6
217,2005-07-07,2005,3,7,7
218,2005-07-08,2005,3,7,8
219,2005-07-09,2005,3,7,9
220,2005-07-10,2005,3,7,10
221,2005-07-12,2005,3,7,12
222,2005-07-11,2005,3,7,11
223,2005-07-13,2005,3,7,13
224,2005-07-15,2005,3,7,15
225,2005-07-17,2005,3,7,17
226,2005-07-18,2005,3,7,18
227,2005-07-16,2005,3,7,16
228,2005-07-19,2005,3,7,19
229,2005-07-20,2005,3,7,20
230,2005-07-21,2005,3,7,21
231,2005-07-14,2005,3,7,14
232,2005-07-22,2005,3,7,22
233,2005-07-24,2005,3,7,24
234,2005-07-23,2005,3,7,23
235,2005-07-25,2005,3,7,25
236,2005-07-26,2005,3,7,26
237,2005-07-27,2005,3,7,27
238,2005-07-29,2005,3,7,29
239,2005-07-28,2005,3,7,28
